Player,Pos,Age,Tm,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,AST,STL,TOV,PTS,Total Points
Immanuel Quickley,SG,23,NYK,5.2,11.6,0.448,2.1,5.6,0.37,3.1,6.0,0.521,2.5,3.1,0.819,0.7,3.4,1.0,1.2,14.9,15.596
Lester Quinones,SG,22,GSW,0.5,1.3,0.4,0.5,1.0,0.5,0.0,0.3,0.0,1.0,1.5,0.667,0.3,0.5,0.3,1.3,2.5,1.704
Julius Randle,PF,28,NYK,8.5,18.6,0.459,2.8,8.3,0.343,5.7,10.3,0.553,5.2,6.9,0.757,1.8,4.1,0.6,2.8,25.1,24.593999999999998
Austin Reaves,SG,24,LAL,4.0,7.7,0.529,1.3,3.4,0.398,2.7,4.3,0.631,3.6,4.1,0.864,0.5,3.4,0.5,1.5,13.0,12.34
Cam Reddish,SF,23,TOT,3.5,7.8,0.446,1.1,3.6,0.313,2.4,4.2,0.56,1.6,1.9,0.853,0.5,1.4,1.0,1.2,9.7,10.059999999999999
Davon Reed,SG,27,TOT,0.7,2.0,0.333,0.4,1.1,0.37,0.3,0.9,0.289,0.4,0.6,0.667,0.2,0.5,0.3,0.5,2.1,2.2059999999999995
Paul Reed,C,23,PHI,1.8,3.0,0.593,0.0,0.1,0.167,1.8,2.9,0.606,0.6,0.7,0.745,1.6,0.4,0.7,0.7,4.2,6.088
Naz Reid,C,23,MIN,4.6,8.5,0.537,1.1,3.2,0.346,3.5,5.3,0.653,1.3,1.9,0.677,1.1,1.1,0.6,1.4,11.5,11.978000000000002
Jared Rhoden,SG,23,DET,1.2,3.1,0.386,0.4,1.4,0.25,0.9,1.7,0.5,0.4,0.4,1.0,0.8,0.3,0.3,0.2,3.2,4.459
Nick Richards,C,25,CHO,3.0,4.8,0.629,0.0,0.0,1.0,3.0,4.8,0.628,2.1,2.8,0.749,2.3,0.6,0.2,0.9,8.2,10.009
Josh Richardson,SG,29,TOT,3.7,8.5,0.431,1.6,4.5,0.365,2.0,4.0,0.506,1.1,1.2,0.852,0.6,2.7,1.1,1.3,10.1,10.378000000000002
Austin Rivers,SG,30,MIN,1.8,4.0,0.435,0.8,2.4,0.35,0.9,1.7,0.558,0.6,0.8,0.769,0.1,1.4,0.5,0.4,4.9,5.033
Duncan Robinson,SF,28,MIA,2.1,5.6,0.371,1.5,4.6,0.328,0.6,1.1,0.556,0.7,0.8,0.906,0.2,1.1,0.3,0.7,6.4,6.176
Mitchell Robinson,C,24,NYK,3.2,4.7,0.671,0.0,0.0,,3.2,4.7,0.671,1.0,2.1,0.484,4.5,0.9,0.9,0.7,7.4,12.940000000000001
Orlando Robinson,C,22,MIA,1.5,2.9,0.528,0.0,0.2,0.0,1.5,2.7,0.566,0.7,1.0,0.71,1.5,0.8,0.4,0.5,3.7,5.355
Jeremiah Robinson-Earl,PF,22,OKC,2.6,5.8,0.444,0.9,2.6,0.333,1.7,3.2,0.533,0.8,1.0,0.833,1.7,1.0,0.6,0.4,6.8,9.136
Isaiah Roby,PF,24,SAS,1.6,3.7,0.432,0.4,1.4,0.3,1.2,2.3,0.516,0.5,1.0,0.488,0.5,0.9,0.4,0.7,4.1,4.345
David Roddy,PF,21,MEM,2.6,6.0,0.429,0.9,3.0,0.307,1.6,3.0,0.553,0.6,0.9,0.631,0.7,0.8,0.4,0.8,6.7,6.866
Ryan Rollins,PG,20,GSW,0.6,1.7,0.35,0.3,0.8,0.333,0.3,0.9,0.364,0.5,0.5,1.0,0.3,0.5,0.1,1.3,1.9,0.9740000000000004
Derrick Rose,PG,34,NYK,2.3,5.9,0.384,0.7,2.3,0.302,1.6,3.6,0.438,0.4,0.4,0.917,0.3,1.7,0.3,0.8,5.6,5.479
Terrence Ross,SG,31,TOT,3.2,7.4,0.43,1.5,4.1,0.368,1.7,3.3,0.507,0.4,0.5,0.794,0.3,1.5,0.6,0.7,8.3,8.539
Terry Rozier,SG,28,CHO,7.8,18.9,0.415,2.6,8.0,0.327,5.2,10.8,0.48,2.8,3.5,0.809,0.8,5.1,1.2,2.1,21.1,20.909000000000002
Ricky Rubio,PG,32,CLE,1.8,5.4,0.343,0.6,2.5,0.256,1.2,2.9,0.417,0.8,1.1,0.8,0.3,3.5,0.8,0.9,5.2,5.238999999999999
D'Angelo Russell,PG,26,TOT,6.3,13.4,0.469,2.7,6.9,0.396,3.5,6.5,0.548,2.5,3.0,0.829,0.5,6.2,1.0,2.6,17.8,16.35
Matt Ryan,SF,25,TOT,1.2,3.2,0.37,0.9,2.5,0.381,0.2,0.7,0.333,0.3,0.4,0.833,0.1,0.5,0.1,0.2,3.6,3.403
Domantas Sabonis,C,26,SAC,7.3,11.9,0.615,0.4,1.1,0.373,6.9,10.8,0.639,4.1,5.5,0.742,3.2,7.3,0.8,2.9,19.1,20.461
Luka Šamanić,PF,23,UTA,3.7,8.1,0.456,1.1,4.4,0.258,2.6,3.7,0.692,1.3,1.9,0.692,0.0,2.1,0.9,1.4,9.9,9.225000000000001
Dario Šarić,PF-C,28,TOT,2.2,4.9,0.458,0.8,2.0,0.391,1.4,2.8,0.506,1.1,1.3,0.829,0.9,1.3,0.4,1.0,6.4,6.672000000000001
Olivier Sarr,C,23,OKC,1.7,3.3,0.5,0.1,0.9,0.125,1.6,2.4,0.636,0.6,0.8,0.714,1.3,0.4,0.1,0.4,4.0,5.289
Jordan Schakel,SF,24,WAS,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.5,0.0,1.5,2.075
Admiral Schofield,PF,25,ORL,1.5,3.3,0.451,0.6,2.0,0.324,0.8,1.3,0.646,0.6,0.6,0.913,0.6,0.8,0.2,0.4,4.2,4.478000000000001
Dennis Schröder,PG,29,LAL,4.1,9.8,0.415,1.1,3.4,0.329,3.0,6.4,0.461,3.3,3.8,0.857,0.3,4.5,0.8,1.7,12.6,11.919
Jay Scrubb,SG,22,ORL,2.5,3.5,0.714,1.0,1.0,1.0,1.5,2.5,0.6,0.5,1.0,0.5,0.0,0.5,1.0,1.5,6.5,5.925000000000001
Dereon Seabron,SG,22,NOP,0.4,1.0,0.4,0.0,0.0,,0.4,1.0,0.4,0.0,0.0,,0.2,0.0,0.0,0.0,0.8,1.036
Alperen Şengün,C,20,HOU,5.9,10.7,0.553,0.3,0.8,0.333,5.6,9.9,0.57,2.7,3.8,0.715,3.2,3.9,0.9,2.6,14.8,16.621000000000002
Collin Sexton,PG,24,UTA,4.9,9.8,0.506,1.0,2.5,0.393,3.9,7.2,0.546,3.4,4.1,0.819,0.8,2.9,0.6,1.8,14.3,13.764000000000001
Landry Shamet,SG,25,PHO,2.8,7.5,0.377,1.9,5.0,0.377,1.0,2.5,0.376,1.1,1.3,0.882,0.3,2.3,0.7,0.9,8.7,8.923999999999998
Day'Ron Sharpe,C,21,BRK,1.9,3.6,0.544,0.1,0.2,0.545,1.8,3.3,0.544,0.7,1.1,0.636,2.1,0.8,0.3,0.9,4.7,6.388
Shaedon Sharpe,SG,19,POR,3.8,8.1,0.472,1.3,3.5,0.36,2.6,4.6,0.559,0.9,1.3,0.714,0.8,1.2,0.5,1.0,9.9,10.369000000000002
Pascal Siakam,PF,28,TOR,8.9,18.5,0.48,1.3,4.0,0.324,7.6,14.5,0.523,5.2,6.7,0.774,1.8,5.8,0.9,2.4,24.2,24.698999999999998
Chris Silva,PF,26,DAL,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,2.0,0.8500000000000001
Ben Simmons,PG,26,BRK,3.2,5.6,0.566,0.0,0.0,0.0,3.2,5.5,0.571,0.6,1.4,0.439,1.0,6.1,1.3,2.3,6.9,7.029999999999999
Kobi Simmons,SG,25,CHO,0.2,1.2,0.167,0.2,1.0,0.2,0.0,0.2,0.0,0.4,0.4,1.0,0.2,1.0,0.0,0.2,1.0,1.006
Marko Simonovic,C,23,CHI,0.3,1.0,0.286,0.1,0.6,0.25,0.1,0.4,0.333,0.1,0.3,0.5,0.1,0.0,0.0,0.0,0.9,0.718
Anfernee Simons,SG,23,POR,7.5,16.9,0.447,3.4,9.1,0.377,4.1,7.8,0.528,2.6,2.9,0.894,0.3,4.1,0.7,2.1,21.1,19.744
Jericho Sims,C,24,NYK,1.6,2.1,0.776,0.0,0.0,0.0,1.6,2.0,0.783,0.2,0.3,0.75,1.9,0.5,0.3,0.5,3.4,5.412
Marcus Smart,PG,28,BOS,4.1,9.9,0.415,1.9,5.6,0.336,2.2,4.3,0.519,1.4,1.9,0.746,0.8,6.3,1.5,2.3,11.5,11.524
Dennis Smith Jr.,PG,25,CHO,3.4,8.4,0.412,0.4,2.1,0.216,3.0,6.3,0.475,1.4,2.0,0.736,0.5,4.8,1.4,1.5,8.8,9.075
Dru Smith,SG,25,TOT,1.2,3.0,0.4,0.3,1.3,0.263,0.9,1.7,0.5,0.2,0.2,1.0,0.1,1.5,0.7,0.2,2.9,3.5930000000000004
Ish Smith,PG,34,DEN,1.2,3.0,0.397,0.0,0.3,0.167,1.2,2.8,0.42,0.0,0.1,0.5,0.1,2.3,0.2,1.0,2.5,1.5979999999999999
Jabari Smith Jr.,PF,19,HOU,4.6,11.3,0.408,1.5,4.9,0.307,3.1,6.3,0.487,2.1,2.6,0.786,1.5,1.3,0.5,1.3,12.8,13.649999999999999
Jalen Smith,C,22,IND,3.6,7.5,0.476,0.8,2.8,0.283,2.8,4.7,0.593,1.5,2.0,0.759,1.9,1.0,0.3,1.1,9.4,10.822000000000001
Xavier Sneed,SF,25,CHO,1.3,2.5,0.5,0.8,1.5,0.5,0.5,1.0,0.5,1.0,1.0,1.0,0.0,1.3,0.0,0.8,4.3,3.4800000000000004
Jeremy Sochan,PF,19,SAS,4.5,9.9,0.453,0.6,2.4,0.246,3.9,7.5,0.519,1.4,2.1,0.698,1.7,2.5,0.8,1.7,11.0,11.971
Jaden Springer,SG,20,PHI,1.1,2.2,0.486,0.1,0.3,0.4,0.9,1.9,0.5,0.4,0.5,0.75,0.4,0.5,0.4,0.2,2.6,3.202
Lamar Stevens,SF,25,CLE,2.1,4.6,0.448,0.5,1.5,0.316,1.6,3.1,0.513,0.6,0.9,0.702,0.8,0.5,0.4,0.4,5.3,6.244
Isaiah Stewart,C,21,DET,3.9,8.8,0.442,1.3,4.1,0.327,2.6,4.7,0.542,2.2,3.0,0.738,2.3,1.4,0.4,1.4,11.3,12.864
Max Strus,SF,26,MIA,4.1,9.9,0.41,2.5,7.0,0.35,1.6,2.8,0.559,1.0,1.1,0.876,0.6,2.1,0.5,0.9,11.5,11.947999999999999
Jalen Suggs,SG,21,ORL,3.5,8.4,0.419,1.2,3.8,0.327,2.3,4.6,0.496,1.6,2.2,0.723,1.0,2.9,1.3,1.8,9.9,10.404999999999998
Edmond Sumner,SG,27,BRK,2.3,5.1,0.461,0.6,1.6,0.356,1.8,3.4,0.511,1.9,2.0,0.917,0.2,1.3,0.6,0.9,7.1,7.191000000000001
Cole Swider,SF,23,LAL,0.4,1.3,0.333,0.4,1.1,0.375,0.0,0.1,0.0,0.0,0.0,,0.1,0.6,0.0,0.0,1.3,1.318
Jae'Sean Tate,SF,27,HOU,3.5,7.4,0.48,0.4,1.5,0.283,3.1,5.9,0.53,1.6,2.2,0.725,1.3,2.7,0.7,1.5,9.1,9.614
Jayson Tatum,SF,24,BOS,9.8,21.1,0.466,3.2,9.3,0.35,6.6,11.8,0.558,7.2,8.4,0.854,1.1,4.6,1.1,2.9,30.1,29.228
Terry Taylor,PF,23,TOT,1.3,2.4,0.52,0.2,0.6,0.263,1.1,1.8,0.607,0.2,0.4,0.545,0.9,0.3,0.1,0.3,2.9,3.8320000000000007
Garrett Temple,SG,36,NOP,0.7,1.8,0.4,0.4,1.0,0.423,0.3,0.8,0.368,0.1,0.2,0.75,0.2,0.5,0.4,0.2,2.0,2.366
Dalen Terry,SG,20,CHI,0.8,1.9,0.444,0.2,0.7,0.259,0.7,1.2,0.556,0.4,0.6,0.667,0.3,0.6,0.3,0.2,2.2,2.869
Daniel Theis,C,30,IND,3.0,6.3,0.477,0.3,1.6,0.182,2.7,4.7,0.576,0.7,1.7,0.417,1.0,1.3,0.3,0.4,7.0,8.065000000000001
Cam Thomas,SG,21,BRK,3.5,8.0,0.441,0.9,2.3,0.383,2.6,5.7,0.464,2.6,3.1,0.868,0.1,1.4,0.4,1.1,10.6,9.812999999999999
Klay Thompson,SF,32,GSW,7.9,18.1,0.436,4.4,10.6,0.412,3.6,7.6,0.47,1.7,1.9,0.879,0.6,2.4,0.7,1.8,21.9,21.543
JT Thor,PF,20,CHO,1.4,3.4,0.399,0.6,1.8,0.317,0.8,1.7,0.487,0.5,0.7,0.702,0.5,0.5,0.3,0.6,3.8,4.145
Matisse Thybulle,SF-SG,25,TOT,1.5,3.6,0.435,0.8,2.1,0.365,0.8,1.5,0.533,0.3,0.4,0.679,0.6,0.7,1.2,0.3,4.1,6.043
Xavier Tillman Sr.,C,24,MEM,3.1,5.0,0.614,0.1,0.2,0.267,3.0,4.8,0.632,0.8,1.5,0.551,2.0,1.6,1.0,0.7,7.0,9.805
Isaiah Todd,PF,21,WAS,0.5,3.2,0.158,0.2,1.7,0.1,0.3,1.5,0.222,0.3,0.3,1.0,0.3,0.7,0.2,0.3,1.5,1.739
Obi Toppin,PF,24,NYK,2.8,6.3,0.446,1.3,3.7,0.344,1.5,2.6,0.593,0.6,0.7,0.809,0.4,1.0,0.3,0.6,7.4,7.627000000000001
Juan Toscano-Anderson,SF,29,TOT,1.2,2.8,0.448,0.2,0.8,0.186,1.1,1.9,0.56,0.4,0.5,0.792,0.5,1.3,0.3,0.7,3.0,3.33
Karl-Anthony Towns,PF,27,MIN,7.3,14.8,0.495,2.1,5.7,0.366,5.2,9.1,0.576,4.1,4.7,0.874,1.7,4.8,0.7,3.0,20.8,20.161000000000005
Gary Trent Jr.,SG,24,TOR,6.1,14.2,0.433,2.5,6.8,0.369,3.6,7.3,0.493,2.6,3.1,0.839,0.5,1.6,1.6,0.8,17.4,18.810000000000002
P.J. Tucker,PF,37,PHI,1.3,3.0,0.427,0.7,1.9,0.393,0.5,1.1,0.482,0.3,0.3,0.826,1.3,0.8,0.5,0.6,3.5,4.818999999999999
Myles Turner,C,26,IND,6.5,11.8,0.548,1.5,4.0,0.373,5.0,7.8,0.638,3.5,4.5,0.783,1.4,1.4,0.6,1.7,18.0,18.387000000000004
Stanley Umude,SG,23,DET,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,2.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,3.15
Jonas Valančiūnas,C,30,NOP,5.6,10.3,0.547,0.5,1.4,0.349,5.2,8.9,0.577,2.3,2.8,0.826,2.8,1.8,0.3,2.0,14.1,15.548999999999996
Jarred Vanderbilt,PF,23,TOT,3.2,5.8,0.548,0.4,1.2,0.322,2.8,4.6,0.604,1.2,1.8,0.691,2.2,2.4,1.1,1.2,7.9,10.481000000000002
Fred VanVleet,PG,28,TOR,6.3,16.1,0.393,3.0,8.8,0.342,3.3,7.3,0.455,3.7,4.1,0.898,0.4,7.2,1.8,2.0,19.3,19.542
Devin Vassell,SG,22,SAS,6.9,15.7,0.439,2.7,7.0,0.387,4.2,8.7,0.48,2.1,2.6,0.78,0.2,3.6,1.1,1.5,18.5,18.376
Gabe Vincent,PG,26,MIA,3.4,8.3,0.402,1.7,5.1,0.334,1.6,3.2,0.512,1.0,1.1,0.872,0.4,2.5,0.9,1.4,9.4,9.197000000000001
Noah Vonleh,C,27,BOS,0.5,1.0,0.458,0.0,0.2,0.25,0.4,0.9,0.5,0.1,0.1,1.0,0.8,0.3,0.1,0.5,1.1,1.384
Nikola Vučević,C,32,CHI,7.3,14.0,0.52,1.5,4.2,0.349,5.8,9.8,0.594,1.6,1.9,0.835,1.9,3.2,0.7,1.7,17.6,18.792000000000005
Dean Wade,PF,26,CLE,1.7,4.0,0.412,1.0,2.9,0.354,0.6,1.1,0.56,0.3,0.5,0.652,0.5,0.8,0.6,0.4,4.7,5.319999999999999
Franz Wagner,SF,21,ORL,6.8,14.0,0.485,1.6,4.5,0.361,5.2,9.5,0.544,3.4,4.0,0.842,0.9,3.5,1.0,2.1,18.6,18.397000000000002
Moritz Wagner,C,25,ORL,3.5,6.9,0.5,0.9,2.9,0.313,2.6,4.1,0.631,2.7,3.2,0.841,1.2,1.5,0.6,1.2,10.5,11.326
Ish Wainright,SF,28,PHO,1.4,3.8,0.37,1.0,2.9,0.329,0.5,0.9,0.5,0.4,0.5,0.839,0.8,0.9,0.6,0.4,4.2,5.574000000000001
Jabari Walker,SF,20,POR,1.5,3.5,0.419,0.3,1.0,0.286,1.2,2.5,0.472,0.6,0.8,0.756,0.9,0.6,0.2,0.5,3.9,4.617
Kemba Walker,PG,32,DAL,2.7,6.3,0.421,0.8,3.1,0.25,1.9,3.2,0.586,1.9,2.3,0.81,0.3,2.1,0.2,0.4,8.0,8.224
Lonnie Walker IV,SG,24,LAL,4.2,9.4,0.448,1.6,4.4,0.365,2.6,5.0,0.522,1.6,1.9,0.858,0.3,1.1,0.5,0.8,11.7,11.608999999999998
John Wall,PG,32,LAC,4.1,9.9,0.408,1.0,3.2,0.303,3.1,6.7,0.459,2.3,3.3,0.681,0.4,5.2,0.8,2.4,11.4,10.132
T.J. Warren,PF-SF,29,TOT,3.1,6.4,0.489,0.5,1.6,0.328,2.6,4.8,0.542,0.7,0.8,0.8,0.6,1.0,0.5,0.5,7.5,8.108
Duane Washington Jr.,SG,22,PHO,3.0,8.3,0.367,1.3,3.6,0.36,1.7,4.7,0.372,0.5,0.8,0.667,0.1,2.0,0.2,1.1,7.9,6.883000000000002
P.J. Washington,PF,24,CHO,5.9,13.4,0.444,2.0,5.9,0.348,3.9,7.5,0.518,1.7,2.4,0.73,1.0,2.4,0.9,1.5,15.7,15.99
TyTy Washington Jr.,PG,21,HOU,1.9,5.2,0.363,0.6,2.6,0.238,1.3,2.6,0.488,0.3,0.6,0.556,0.1,1.5,0.5,0.5,4.7,4.8180000000000005
Yuta Watanabe,SF,28,BRK,2.0,4.0,0.491,1.0,2.3,0.444,0.9,1.7,0.557,0.6,0.8,0.723,0.5,0.8,0.4,0.4,5.6,5.989999999999999
Lindy Waters III,SG,25,OKC,1.7,4.3,0.393,1.4,4.0,0.358,0.3,0.4,0.75,0.4,0.5,0.8,0.4,0.7,0.3,0.2,5.2,5.786999999999999
Trendon Watford,PF,22,POR,2.9,5.2,0.56,0.4,1.0,0.391,2.5,4.2,0.602,1.2,1.6,0.72,0.7,2.1,0.5,1.1,7.4,7.5360000000000005
Peyton Watson,SG,20,DEN,1.3,2.6,0.492,0.3,0.6,0.429,1.0,2.0,0.511,0.5,0.9,0.55,0.3,0.5,0.1,0.3,3.3,3.524
Blake Wesley,SG,19,SAS,1.9,5.8,0.321,0.5,1.4,0.385,1.3,4.4,0.301,0.7,1.2,0.591,0.3,2.7,0.7,1.8,5.0,3.889
Russell Westbrook,PG,34,TOT,5.9,13.6,0.436,1.2,3.9,0.311,4.7,9.7,0.487,2.8,4.3,0.656,1.2,7.5,1.0,3.5,15.9,14.341000000000001
Coby White,SG,22,CHI,3.6,8.0,0.443,1.7,4.6,0.372,1.8,3.4,0.54,0.8,0.9,0.871,0.2,2.8,0.7,1.0,9.7,9.391
Derrick White,SG,28,BOS,4.3,9.2,0.462,1.8,4.8,0.381,2.5,4.5,0.548,2.0,2.3,0.875,0.6,3.9,0.7,1.2,12.4,12.533000000000001
Jack White,SF,25,DEN,0.5,1.1,0.421,0.2,0.5,0.333,0.3,0.6,0.5,0.1,0.2,0.667,0.4,0.2,0.2,0.1,1.2,1.8870000000000002
Joe Wieskamp,SF,23,TOR,0.3,1.6,0.214,0.3,1.3,0.25,0.0,0.2,0.0,0.0,0.0,,0.0,0.3,0.0,0.1,1.0,0.7849999999999999
Aaron Wiggins,SG,24,OKC,2.7,5.2,0.512,0.7,1.7,0.393,2.0,3.4,0.573,0.8,1.0,0.831,1.0,1.1,0.6,0.8,6.8,7.85
Andrew Wiggins,SF,27,GSW,6.8,14.3,0.473,2.4,6.1,0.396,4.4,8.2,0.53,1.2,1.9,0.611,1.6,2.3,1.2,1.3,17.1,18.973
Lindell Wigginton,PG,24,MIL,2.6,5.3,0.486,0.9,2.6,0.333,1.7,2.7,0.632,1.1,1.3,0.889,0.0,2.0,0.0,1.7,7.1,5.244999999999999
Alondes Williams,SG,23,BRK,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,-2.3
Donovan Williams,SG,21,ATL,1.0,2.5,0.4,0.0,1.0,0.0,1.0,1.5,0.667,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0
Grant Williams,PF,24,BOS,2.7,6.0,0.454,1.5,3.7,0.395,1.3,2.3,0.546,1.2,1.5,0.77,1.1,1.7,0.5,1.0,8.1,9.022999999999998
Jalen Williams,SG,21,OKC,5.5,10.6,0.521,1.0,2.7,0.356,4.5,7.9,0.579,2.1,2.5,0.812,1.1,3.3,1.4,1.6,14.1,15.168
Jaylin Williams,C,20,OKC,2.1,4.8,0.436,0.9,2.3,0.407,1.1,2.5,0.463,0.8,1.1,0.704,0.9,1.6,0.6,0.8,5.9,6.532
Jeenathan Williams,SG,23,POR,4.8,7.8,0.615,0.6,1.6,0.375,4.2,6.2,0.677,0.4,0.6,0.667,2.0,2.0,0.6,0.8,10.6,12.729999999999999
Kenrich Williams,PF,28,OKC,3.4,6.5,0.517,0.9,2.5,0.373,2.4,4.0,0.608,0.3,0.7,0.436,1.8,2.0,0.8,0.6,8.0,10.154
Mark Williams,C,21,CHO,3.7,5.8,0.637,0.0,0.0,,3.7,5.8,0.637,1.6,2.3,0.691,2.2,0.4,0.7,0.9,9.0,11.366
Patrick Williams,PF,21,CHI,3.8,8.3,0.464,1.4,3.4,0.415,2.4,4.9,0.498,1.1,1.3,0.857,1.0,1.2,0.9,1.2,10.2,10.934999999999999
Robert Williams,C,25,BOS,3.6,4.9,0.747,0.0,0.0,0.0,3.6,4.8,0.751,0.7,1.2,0.61,3.0,1.4,0.6,1.0,8.0,10.98
Vince Williams Jr.,SG,22,MEM,0.8,2.7,0.3,0.3,1.9,0.143,0.5,0.8,0.667,0.1,0.1,1.0,0.3,0.3,0.4,0.3,2.0,2.4690000000000003
Ziaire Williams,SF,21,MEM,2.3,5.3,0.429,0.7,2.6,0.258,1.6,2.7,0.596,0.5,0.6,0.773,0.4,0.9,0.4,1.0,5.7,5.582000000000001
Zion Williamson,PF,22,NOP,9.8,16.2,0.608,0.2,0.7,0.368,9.6,15.5,0.618,6.1,8.6,0.714,2.0,4.6,1.1,3.4,26.0,25.615
Dylan Windler,SF,26,CLE,0.7,1.0,0.667,0.3,0.7,0.5,0.3,0.3,1.0,0.0,0.0,,0.0,0.3,0.3,0.3,1.7,1.5
Justise Winslow,PF,26,POR,2.8,6.8,0.409,0.5,1.6,0.311,2.3,5.3,0.438,0.7,1.0,0.714,1.7,3.4,1.0,1.5,6.8,8.231
James Wiseman,C,21,TOT,4.2,7.5,0.558,0.1,0.4,0.2,4.1,7.1,0.58,1.5,2.2,0.701,1.6,0.7,0.2,1.1,10.0,10.853
Christian Wood,C,27,DAL,5.9,11.5,0.515,1.6,4.2,0.376,4.3,7.3,0.594,3.2,4.2,0.772,1.3,1.8,0.4,1.8,16.6,16.524
Delon Wright,PG,30,WAS,2.8,5.8,0.474,0.8,2.4,0.345,1.9,3.4,0.564,1.0,1.2,0.867,1.2,3.9,1.8,0.9,7.4,9.651
McKinley Wright IV,PG,24,DAL,1.7,3.6,0.469,0.3,1.0,0.321,1.4,2.6,0.529,0.5,0.7,0.684,0.3,2.1,0.3,0.7,4.2,4.093999999999999
Gabe York,SG,29,IND,2.7,7.0,0.381,2.0,6.0,0.333,0.7,1.0,0.667,0.7,0.7,1.0,0.0,1.7,0.7,0.0,8.0,8.905
Thaddeus Young,PF,34,TOR,2.0,3.7,0.545,0.1,0.6,0.176,1.9,3.0,0.622,0.3,0.5,0.692,1.3,1.4,1.0,0.8,4.4,6.164
Trae Young,PG,24,ATL,8.2,19.0,0.429,2.1,6.3,0.335,6.1,12.7,0.476,7.8,8.8,0.886,0.8,10.2,1.1,4.1,26.2,23.794
Omer Yurtseven,C,24,MIA,1.8,3.0,0.593,0.3,0.8,0.429,1.4,2.2,0.65,0.6,0.7,0.833,0.9,0.2,0.2,0.4,4.4,5.132000000000001
Cody Zeller,C,30,MIA,2.5,3.9,0.627,0.0,0.1,0.0,2.5,3.8,0.649,1.6,2.3,0.686,1.7,0.7,0.2,0.9,6.5,7.801
Ivica Zubac,C,25,LAC,4.3,6.8,0.634,0.0,0.0,0.0,4.3,6.7,0.637,2.2,3.1,0.697,3.1,1.0,0.4,1.5,10.8,13.193
